Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢),Scraped_Date
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
19/08/2025,GGBL,6.05,5.50,6.05,6.05,6.05,6.05,0.00,9.64,6.05,144.00,871.20,2025-08-23 12:36:45
19/08/2025,GOIL,2.20,1.52,2.18,2.18,2.20,2.20,0.02,2.19,0.00,"1,200.00","2,640.00",2025-08-23 12:36:45
19/08/2025,MAC,5.38,5.38,5.38,5.38,5.38,5.38,0.00,5.38,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MTNGH,3.98,2.50,3.95,3.95,3.95,3.95,0.00,3.89,3.95,"64,949.00","256,527.74",2025-08-23 12:36:45
19/08/2025,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,RBGH,1.10,0.60,1.10,1.10,1.10,1.10,0.00,0.00,1.10,"6,486.00","7,134.60",2025-08-23 12:36:45
19/08/2025,SCB,28.00,23.00,28.00,28.00,28.00,28.00,0.00,28.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SIC,1.14,0.27,1.05,1.05,1.05,1.05,0.00,1.05,0.00,"331,000.00","347,550.00",2025-08-23 12:36:45
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
19/08/2025,GGBL,6.05,5.50,6.05,6.05,6.05,6.05,0.00,9.64,6.05,144.00,871.20,2025-08-23 12:36:45
19/08/2025,GOIL,2.20,1.52,2.18,2.18,2.20,2.20,0.02,2.19,0.00,"1,200.00","2,640.00",2025-08-23 12:36:45
19/08/2025,MAC,5.38,5.38,5.38,5.38,5.38,5.38,0.00,5.38,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MTNGH,3.98,2.50,3.95,3.95,3.95,3.95,0.00,3.89,3.95,"64,949.00","256,527.74",2025-08-23 12:36:45
19/08/2025,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,RBGH,1.10,0.60,1.10,1.10,1.10,1.10,0.00,0.00,1.10,"6,486.00","7,134.60",2025-08-23 12:36:45
19/08/2025,SCB,28.00,23.00,28.00,28.00,28.00,28.00,0.00,28.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SIC,1.14,0.27,1.05,1.05,1.05,1.05,0.00,1.05,0.00,"331,000.00","347,550.00",2025-08-23 12:36:45
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
19/08/2025,GGBL,6.05,5.50,6.05,6.05,6.05,6.05,0.00,9.64,6.05,144.00,871.20,2025-08-23 12:36:45
19/08/2025,GOIL,2.20,1.52,2.18,2.18,2.20,2.20,0.02,2.19,0.00,"1,200.00","2,640.00",2025-08-23 12:36:45
19/08/2025,MAC,5.38,5.38,5.38,5.38,5.38,5.38,0.00,5.38,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MTNGH,3.98,2.50,3.95,3.95,3.95,3.95,0.00,3.89,3.95,"64,949.00","256,527.74",2025-08-23 12:36:45
19/08/2025,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,RBGH,1.10,0.60,1.10,1.10,1.10,1.10,0.00,0.00,1.10,"6,486.00","7,134.60",2025-08-23 12:36:45
19/08/2025,SCB,28.00,23.00,28.00,28.00,28.00,28.00,0.00,28.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SIC,1.14,0.27,1.05,1.05,1.05,1.05,0.00,1.05,0.00,"331,000.00","347,550.00",2025-08-23 12:36:45
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
19/08/2025,GGBL,6.05,5.50,6.05,6.05,6.05,6.05,0.00,9.64,6.05,144.00,871.20,2025-08-23 12:36:45
19/08/2025,GOIL,2.20,1.52,2.18,2.18,2.20,2.20,0.02,2.19,0.00,"1,200.00","2,640.00",2025-08-23 12:36:45
19/08/2025,MAC,5.38,5.38,5.38,5.38,5.38,5.38,0.00,5.38,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MTNGH,3.98,2.50,3.95,3.95,3.95,3.95,0.00,3.89,3.95,"64,949.00","256,527.74",2025-08-23 12:36:45
19/08/2025,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,RBGH,1.10,0.60,1.10,1.10,1.10,1.10,0.00,0.00,1.10,"6,486.00","7,134.60",2025-08-23 12:36:45
19/08/2025,SCB,28.00,23.00,28.00,28.00,28.00,28.00,0.00,28.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SIC,1.14,0.27,1.05,1.05,1.05,1.05,0.00,1.05,0.00,"331,000.00","347,550.00",2025-08-23 12:36:45
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
19/08/2025,GGBL,6.05,5.50,6.05,6.05,6.05,6.05,0.00,9.64,6.05,144.00,871.20,2025-08-23 12:36:45
19/08/2025,GOIL,2.20,1.52,2.18,2.18,2.20,2.20,0.02,2.19,0.00,"1,200.00","2,640.00",2025-08-23 12:36:45
19/08/2025,MAC,5.38,5.38,5.38,5.38,5.38,5.38,0.00,5.38,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MTNGH,3.98,2.50,3.95,3.95,3.95,3.95,0.00,3.89,3.95,"64,949.00","256,527.74",2025-08-23 12:36:45
19/08/2025,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,RBGH,1.10,0.60,1.10,1.10,1.10,1.10,0.00,0.00,1.10,"6,486.00","7,134.60",2025-08-23 12:36:45
19/08/2025,SCB,28.00,23.00,28.00,28.00,28.00,28.00,0.00,28.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SIC,1.14,0.27,1.05,1.05,1.05,1.05,0.00,1.05,0.00,"331,000.00","347,550.00",2025-08-23 12:36:45
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
19/08/2025,GGBL,6.05,5.50,6.05,6.05,6.05,6.05,0.00,9.64,6.05,144.00,871.20,2025-08-23 12:36:45
19/08/2025,GOIL,2.20,1.52,2.18,2.18,2.20,2.20,0.02,2.19,0.00,"1,200.00","2,640.00",2025-08-23 12:36:45
19/08/2025,MAC,5.38,5.38,5.38,5.38,5.38,5.38,0.00,5.38,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MTNGH,3.98,2.50,3.95,3.95,3.95,3.95,0.00,3.89,3.95,"64,949.00","256,527.74",2025-08-23 12:36:45
19/08/2025,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,RBGH,1.10,0.60,1.10,1.10,1.10,1.10,0.00,0.00,1.10,"6,486.00","7,134.60",2025-08-23 12:36:45
19/08/2025,SCB,28.00,23.00,28.00,28.00,28.00,28.00,0.00,28.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SIC,1.14,0.27,1.05,1.05,1.05,1.05,0.00,1.05,0.00,"331,000.00","347,550.00",2025-08-23 12:36:45
19/08/2025,SOGEGH,2.06,1.50,2.00,2.00,2.00,2.00,0.00,2.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TBL,1.10,0.83,1.10,1.10,1.10,1.10,0.00,1.20,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,TOTAL,33.25,13.12,31.93,31.93,31.93,31.93,0.00,0.00,31.93,155.00,"4,949.15",2025-08-23 12:36:45
19/08/2025,TLW,11.92,11.92,11.92,11.92,11.92,11.92,0.00,11.92,0.00,7.00,83.44,2025-08-23 12:36:45
19/08/2025,UNIL,20.50,19.50,20.40,20.40,20.40,20.40,0.00,0.00,20.40,113.00,"2,305.20",2025-08-23 12:36:45
19/08/2025,AADS,0.41,0.41,0.41,0.41,0.41,0.41,0.00,0.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,SCBPREF,0.90,0.90,0.90,0.90,0.90,0.90,0.00,0.90,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GLD,508.31,338.83,387.04,387.04,379.00,379.00,-8.04,0.00,387.04,52.00,"19,708.00",2025-08-23 12:36:45
19/08/2025,SAMBA,0.55,0.55,0.55,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,MMH,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,HORDS,0.10,0.10,0.10,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,2025-08-23 12:36:45
Daily Date,Share Code,,,,,,,,,,,,2025-08-23 12:36:45
19/08/2025,DASPHARMA,0.38,0.38,0.38,0.38,0.38,0.38,0.00,0.38,0.00,"1,254.00",476.52,2025-08-23 12:36:45
19/08/2025,EGH,8.91,6.25,8.91,8.91,8.91,8.91,0.00,8.97,0.00,534.00,"4,795.32",2025-08-23 12:36:45
19/08/2025,EGL,2.88,1.98,2.87,2.87,2.88,2.88,0.01,2.87,2.95,"2,234.00","6,433.91",2025-08-23 12:36:45
19/08/2025,ETI,0.90,0.31,0.80,0.80,0.80,0.80,0.00,0.74,0.80,"28,331.00","22,664.80",2025-08-23 12:36:45
19/08/2025,FML,4.41,3.70,4.41,4.41,4.41,4.41,0.00,4.41,0.00,0.00,0.00,2025-08-23 12:36:45
19/08/2025,GCB,10.00,6.37,9.61,9.61,9.61,9.61,0.00,9.63,0.00,53.00,510.92,2025-08-23 12:36:45
